id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-03 23,30.90724,0.20298256,81.2012,1.71047,0.45506096
2024-09-04 00,31.025278,0.20344748,80.764854,1.6554466,0.4252426
2024-09-04 01,31.232595,0.20430715,79.97364,1.5250425,0.392655
2024-09-04 02,31.54493,0.2056376,78.85261,1.3234515,0.3701519
2024-09-04 03,31.703579,0.20634533,78.36025,1.2184706,0.37759092
2024-09-04 04,31.804024,0.2068366,78.061745,1.1369798,0.3955792
2024-09-04 05,31.947886,0.20756721,77.649155,1.0174836,0.421468
2024-09-04 06,32.10989,0.20842727,77.26628,0.8866911,0.4619418
2024-09-04 07,32.230225,0.20912977,77.12077,0.7730459,0.5097867
2024-09-04 08,32.250954,0.20932242,77.366974,0.75229996,0.57111067
2024-09-04 09,32.237904,0.20931832,77.73517,0.7596784,0.62994087
2024-09-04 10,32.19182,0.20912121,78.23846,0.8051658,0.68562245
2024-09-04 11,32.033184,0.20834595,79.041534,0.92609453,0.72297084
2024-09-04 12,31.701778,0.2066549,80.25525,1.1393875,0.73286456
2024-09-04 13,31.206238,0.2042068,81.87935,1.4742823,0.73918563
2024-09-04 14,31.135332,0.20368733,82.06618,1.5213748,0.72857887
2024-09-04 15,31.069252,0.203164,82.26481,1.5587417,0.7079523
2024-09-04 16,31.009676,0.20263304,82.46471,1.574724,0.67398244
2024-09-04 17,30.987976,0.20228978,82.60167,1.5587244,0.632009
2024-09-04 18,31.021276,0.20224722,82.63972,1.5167665,0.5927123
2024-09-04 19,31.071821,0.20233719,82.614075,1.4703212,0.55813235
2024-09-04 20,31.111692,0.20237303,82.579636,1.4253775,0.5248756
2024-09-04 21,31.16881,0.20252219,82.52303,1.382315,0.4998739
2024-09-04 22,31.214907,0.20265433,82.461075,1.3452934,0.48144963
2024-09-04 23,31.26063,0.20280421,82.34551,1.298175,0.46530357
2024-09-05 00,31.312216,0.20302612,82.19259,1.2396048,0.45483816
2024-09-05 01,31.348675,0.20315608,82.12713,1.205198,0.44719392
2024-09-05 02,31.388285,0.20337698,82.04178,1.1658636,0.4498578
2024-09-05 03,31.441895,0.20368022,81.907974,1.1068188,0.44976676
2024-09-05 04,31.496233,0.20404609,81.80107,1.0503802,0.45790768
2024-09-05 05,31.531143,0.20438044,81.791954,1.0128667,0.47355708
2024-09-05 06,31.591442,0.20489652,81.72408,0.9719617,0.4988063
2024-09-05 07,31.675543,0.2055672,81.5737,0.93321407,0.52775985
2024-09-05 08,31.775545,0.20639268,81.30837,0.91255444,0.5678128
2024-09-05 09,31.838728,0.20709813,80.955315,0.9279413,0.60386837
2024-09-05 10,31.824543,0.20747192,80.63305,1.0017947,0.6323428
2024-09-05 11,31.762852,0.20768054,80.33844,1.1302745,0.66383564
2024-09-05 12,31.530504,0.2070223,80.32966,1.3485554,0.6709577
2024-09-05 13,31.196106,0.20583671,80.50227,1.6072409,0.660109
2024-09-05 14,31.0544,0.20561732,80.16621,1.7619464,0.65794736
2024-09-05 15,30.86375,0.20512235,79.91375,1.9274219,0.64154416
2024-09-05 16,30.672266,0.20457132,79.65895,2.0738947,0.6090763
2024-09-05 17,30.53833,0.20427634,79.32892,2.180429,0.56735843
2024-09-05 18,30.45378,0.20420507,78.94785,2.2537732,0.51948553
2024-09-05 19,30.416792,0.20439802,78.53646,2.3307939,0.47972086
2024-09-05 20,30.37606,0.204544,78.10053,2.4081163,0.434317
2024-09-05 21,30.352776,0.20476682,77.64112,2.4884162,0.38820404
2024-09-05 22,30.339777,0.20499204,77.142914,2.5680516,0.33672026
2024-09-05 23,30.353357,0.20529525,76.582794,2.6513028,0.28033835
2024-09-06 00,30.40787,0.20566185,75.87478,2.729523,0.21175344
2024-09-06 01,30.579596,0.2064513,74.75016,2.7307913,0.12539987
2024-09-06 02,30.858017,0.2075874,73.26303,2.694417,0.024137132
2024-09-06 03,31.386307,0.20952596,70.93439,2.5619504,-0.106029645
2024-09-06 04,32.260376,0.21257564,67.38971,2.313517,-0.26005623
2024-09-06 05,34.032013,0.2186443,60.714375,1.6897672,-0.503442
2024-09-06 06,37.149796,0.23010987,49.977978,0.386364,-0.75505334
2024-09-06 07,38.626354,0.23617639,45.087402,-0.16657872,-0.6428333
2024-09-06 08,39.34312,0.23923,42.7254,-0.4050533,-0.48450428
2024-09-06 09,39.70636,0.24074996,41.73974,-0.48052046,-0.3405151
2024-09-06 10,39.908413,0.24159054,41.40328,-0.5052016,-0.2340005
2024-09-06 11,40.01198,0.24203883,41.37247,-0.496218,-0.15089291
